================================================================================
FILE: WAGNER 2025.xlsx
PATH: /Users/ethan/Library/CloudStorage/OneDrive-SharedLibraries-HartAgencyNY/Ambar-HART Teams Site - Documents/Ambar-Development/Current HEMs Reporting Examples/WAGNER 2025.xlsx
================================================================================
Sheets: ['Events_011226_073935']

--- Sheet: Events_011226_073935 (rows: 504, cols: 40) ---
Event Id | SLA Approve | Event Name | Type | Date | Start Time | End Time | Approved | Distributor | Distributor Contacts | Supplier | Supplier Contacts | Booking Division / Rep | Account | Address | City | State | Zip | Phone | Account Contacts | Region | Territory | Educators | No of Educators | Event Amount | Max Ambassador Amount | Ambassador Amount | Supplemental Finance Charge | Ambassador Expense After QB | Travel Amount | Gratuity | Event Total | Product | Bottles Sold | Consumers Sampled | Southern Id | TD LINKS | Liqour License | Created By | Created Date
552179 |  | WAGNER METRO 2025 | Off Premises | 2025-06-20 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | K & W LIQUORS INC. | 163 NEW HYDE PARK RD | FRANKLIN SQUARE | NEW YORK | 11010 | (516) 326-7721 |  | Long Island | Nassau | Angela Soviero | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum White, Caymus Vineyards Cabernet Sauvignon California, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Mer Soleil Santa Lucia Highlands Reserve Chardonnay, Conundrum Red | 7 | 12 | 1714 | 1466309 | 1015778 | Leah Guidarelli | 2025-06-11 00:00:00
552529 |  | WAGNER METRO 2025 | Off Premises | 2025-06-20 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | WINE CITY | 4000 JERICHO TURNPIKE | EAST NORTHPORT | NEW YORK | 11731 | (631) 623-6092 |  | Long Island | Suffolk | Dana Scacco | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Emmolo Sauvignon Blanc, Sea Sun Pinot Noir, Conundrum White, Conundrum Red, Mer Soleil Silver Chardonnay | 4 | 11 |  |  |  | Melissa Walker | 2025-06-13 00:00:00
546886 |  | WAGNER METRO 2025 | Off Premises | 2025-06-20 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | STANT | 790 GRAND BLVD | DEER PARK | NEW YORK | 11729 | (631) 242-0318 |  | Long Island | Suffolk | Hahn Pugliese | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Sea Sun Chardonnay, Sea Sun Pinot Noir, Mer Soleil Silver Chardonnay | 8 | 23 | 28214 |  | 1243300 | Leah Guidarelli | 2025-05-06 00:00:00
548136 |  | WAGNER METRO 2025 | Off Premises | 2025-06-20 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | PRICE RITE | 689 OLD COUNTRY RD | DIX HILLS | NEW YORK | 11746 | (631) 549-8899 |  | Long Island | Suffolk | Diana Kozic | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum White, Conundrum Red, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Sea Sun Chardonnay, Caymus Vineyards Cabernet Sauvignon California | 13 | 20 | 1382 | 1410403 | 1146347 | Leah Guidarelli | 2025-05-14 00:00:00
543074 |  | WAGNER UNY OFF 2025 | Off Premises | 2025-06-21 00:00:00 | 13:00:00 | 16:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | CHM LIQUORS (COSTCO) | 345 WESTFALL RD | ROCHESTER | NEW YORK | 14620 | (585) 292-0007 |  | Rochester |  | Ellen Muto | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Caymus-Suisan Walking Fool Red, Conundrum White, Conundrum Red, Caymus California Paso Robles Cabernet Sauvignon | 9 | 33 | 52983 |  | 3160519 | Jadyn Siuta | 2025-04-07 00:00:00
544247 |  | WAGNER METRO 2025 | Off Premises | 2025-06-21 00:00:00 | 13:00:00 | 16:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | OAKDALE W & L BUSTER | 949D MONTAUK HWY | OAKDALE | NEW YORK | 11769 | (631) 567-1603 |  | Long Island | Suffolk | Nicole Benincasa | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Sea Sun Pinot Noir, Sea Sun Chardonnay, Caymus Vineyards Cabernet Sauvignon California, Conundrum Red | 3 | 25 | 1316 | 1427797 | 1144571 | Leah Guidarelli | 2025-04-15 00:00:00
551264 |  | WAGNER UNY OFF 2025 | Off Premises | 2025-06-21 00:00:00 | 13:00:00 | 16:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | IRONDEQUOIT PLAZA LIQ MAR | 525 TITUS AVE | ROCHESTER | NEW YORK |  | (585) 467-8420 |  | Rochester |  | Christine Miller | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Conundrum White, Mer Soleil Santa Lucia Highlands Reserve Chardonnay, Sea Sun Chardonnay | 3 | 8 | 62413 | 1409808 | 3171632 | Kimberly Danielewicz | 2025-06-05 00:00:00
547904 |  | WAGNER METRO 2025 | Off Premises | 2025-06-21 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | JERICHO WINES AND LIQUORS (GARDEN CITY) | 2335 JERICHO TPKE | NEW HYDE PARK | NEW YORK | 11040 | (516) 747-0599 |  | Long Island | Nassau | Angela DeMauro | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum White, Conundrum Red, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Mer Soleil Santa Lucia Highlands Reserve Chardonnay | 4 | 15 | 15168 | 1427692 | 1166351 | Leah Guidarelli | 2025-05-14 00:00:00
551373 |  | WAGNER METRO 2025 | Off Premises | 2025-06-21 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | WANTAGH WINES & SPIRITS (WANTAGH AVE)/NEIGHBORS WINES | 1225 WANTAGH AVE | WANTAGH | NEW YORK | 11793 | (516) 557-2489 |  | Long Island | Nassau | Catha-Ann Bucaro | 1 | 238 | 0 | 0 | 0 | 0 | 4.12 | 0 | 242.12 | Mer Soleil Santa Lucia Highlands Reserve Chardonnay, Sea Sun Chardonnay, Conundrum White, Caymus Vineyards Cabernet Sauvignon California | 4 | 18 | 53809 | 1485481 | 1311201 | Leah Guidarelli | 2025-06-05 00:00:00
551390 |  | WAGNER METRO 2025 | Off Premises | 2025-06-21 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | CROSSROADS W & L  | 808 C HICKSVILLE RD. | MASSAPEQUA | NEW YORK | 11758 | (516) 797-7760  |  | Long Island | Nassau | Cathy DiPietro | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Sea Sun Chardonnay, Caymus-Suisan Walking Fool Red, Conundrum White, Caymus Vineyards Cabernet Sauvignon California | 5 | 30 | 238 | 1409463 | 1015993 | Leah Guidarelli | 2025-06-05 00:00:00
551471 |  | WAGNER METRO 2025 | Off Premises | 2025-06-21 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | SI DISCOUNT / FOREST-BARD LIQUORS INC | 467 FOREST AVE | STATEN ISLAND | NEW YORK | 10301 | (718) 448-8700 |  | Metro | Staten Island | Italia Cicero-Lai | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Emmolo Sauvignon Blanc, Mer Soleil Santa Lucia Highlands Reserve Chardonnay, Conundrum Red | 3 | 12 | 40841 |  | 1268801 | Leah Guidarelli | 2025-06-06 00:00:00
552336 |  | WAGNER METRO 2025 | Off Premises | 2025-06-21 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | POPE LIQUORS, INC. | 2799 D.RTE.112 | MEDFORD | NEW YORK | 11763 | (631) 289-1660 |  | Long Island | Suffolk | Diana Lopez | 1 | 238 | 0 | 0 | 0 | 0 | 3.25 | 0 | 241.25 | Mer Soleil Santa Lucia Highlands Reserve Chardonnay, Emmolo Sauvignon Blanc, Caymus Vineyards Cabernet Sauvignon California, Conundrum Red | 3 | 14 | 1557 | 1410336 | 1046069 | Leah Guidarelli | 2025-06-12 00:00:00
547055 |  | WAGNER METRO 2025 | Off Premises | 2025-06-21 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | BROADWAY LIQUORS & WINES WAREHOUSE | 5790 BROADWAY | BRONX | NEW YORK | 10463 | (347) 843-8329 |  | Metro | Bronx | Nery Rosa | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Conundrum Red, Mer Soleil Santa Lucia Highlands Reserve Chardonnay | 11 | 50 | 50730 |  | 1296935 | Leah Guidarelli | 2025-05-07 00:00:00
553300 |  | WAGNER METRO 2025 | Off Premises | 2025-06-21 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | ALLSTAR W&L | 248-12 NORTHERN BLVD | LITTLE NECK | NEW YORK | 11362 | (718) 819-0388 |  | Metro | Queens | Cindy Martinez | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Sea Sun Chardonnay, Sea Sun Pinot Noir, Emmolo Sauvignon Blanc, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Red Schooner Transit 3 | 2 | 15 | 44486 |  | 1257485 | Leah Guidarelli | 2025-06-19 00:00:00
551087 |  | WAGNER METRO 2025 | Off Premises | 2025-06-26 00:00:00 | 13:00:00 | 16:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | EHP LIQUOR/COSTCO RIVERHEAD | 1774 OLD COUNTRY RD | RIVERHEAD | NEW YORK | 11901 | (631) 208-8800 |  | Long Island | Suffolk | Leslie Rossi | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Conundrum Red, Conundrum White, Caymus Vineyards Cabernet Sauvignon California | 10 | 50 | 43764 |  | 1272115 | Leah Guidarelli | 2025-06-03 00:00:00
552337 |  | WAGNER METRO 2025 | Off Premises | 2025-06-26 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | SWIFTWAY WINE & LIQUOR | 1604 ROUTE 112 | MEDFORD | NEW YORK | 11763 | (631) 654-8000 |  | Long Island | Suffolk | Cindy DeMasi | 1 | 238 | 0 | 0 | 0 | 0 | 2.49 | 0 | 240.49 | Sea Sun Pinot Noir, Sea Sun Chardonnay, Caymus Vineyards Cabernet Sauvignon California, Conundrum White | 2 | 18 | 1819 | 1410618 | 1150730 | Leah Guidarelli | 2025-06-12 00:00:00
552255 |  | WAGNER UNY OFF 2025 | Off Premises | 2025-06-27 00:00:00 | 15:00:00 | 18:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | WEBSTER WINE & SPIRITS (960 RIDGE RD, #12288) | 960 RIDGE RD | WEBSTER | NEW YORK |  | (585) 671-1686 |  | Rochester |  | Anne Lambert | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum White, Conundrum Red, Sea Sun Chardonnay, Caymus California Paso Robles Cabernet Sauvignon | 7 | 35 | 12288 | 1428095 | 3009671 | Kimberly Danielewicz | 2025-06-12 00:00:00
552846 |  | WAGNER METRO 2025 | Off Premises | 2025-06-27 00:00:00 | 15:00:00 | 18:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | GARDEN CITY DISCOUNT (BJ'S) | 711 STEWART AVE | GARDEN CITY | NEW YORK | 11530 | (516) 228-9463 |  | Long Island | Nassau | Gabriella Sferlazza | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Caymus Vineyards Cabernet Sauvignon California, Mer Soleil Santa Lucia Highlands Reserve Chardonnay, Caymus-Suisan Walking Fool Red, Conundrum Red | 4 | 5 | 40963 |  | 1268275 | Leah Guidarelli | 2025-06-16 00:00:00
547061 |  | WAGNER METRO 2025 | Off Premises | 2025-06-27 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | K & D LIQUORS, INC. | 1343 MADISON AVE | NEW YORK | NEW YORK | 10128 | (212) 289-1818 |  | Metro | New York | Joseph Carestia | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Caymus Vineyards Cabernet Sauvignon California, Conundrum White, Mer Soleil Silver Chardonnay | 9 | 39 | 993 | 1409876 | 1023841 | Leah Guidarelli | 2025-05-07 00:00:00
550710 |  | WAGNER UNY OFF 2025 | Off Premises | 2025-06-27 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | THRUWAY LIQUORS | 78 OAK STREET | WALDEN | NEW YORK | 12586 | (845) 778-7114 |  | Hudson Valley/Rockland |  | Gyongyi McQueston | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum Red, Mer Soleil Santa Lucia Highlands Reserve Chardonnay, Caymus Vineyards Cabernet Sauvignon California, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7 | 3 | 12 | 62737 | 1485480 | 2195905 | Leah Guidarelli | 2025-06-02 00:00:00
551176 |  | WAGNER METRO 2025 | Off Premises | 2025-06-27 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | LAKE SUCCESS WINE AND SPIRIT | 1560 UNION TPKE | NEW HYDE PARK | NEW YORK | 11040 | (516) 216-5437 |  | Long Island | Nassau | Angela DeMauro | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Emmolo Sauvignon Blanc, Sea Sun Pinot Noir, Sea Sun Chardonnay, Caymus Vineyards Cabernet Sauvignon California, Mer Soleil Santa Lucia Highlands Reserve Chardonnay | 7 | 14 | 49485 |  | 1296093 | Leah Guidarelli | 2025-06-04 00:00:00
551395 |  | WAGNER METRO 2025 | Off Premises | 2025-06-27 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | NEWBRIDGE WINE & LIQUORS | 1377 NEWBRIDGE RD | BELLMORE | NEW YORK | 11710 | (516) 785-7112 |  | Long Island | Nassau | Susan Laudani-Stolfi | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Sea Sun Pinot Noir, Conundrum Red, Conundrum White, Caymus Vineyards Cabernet Sauvignon California | 3 | 11 | 21467 | 3188885 | 1199322 | Leah Guidarelli | 2025-06-05 00:00:00
551469 |  | WAGNER METRO 2025 | Off Premises | 2025-06-27 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | CITY WINE CELLAR INC | 2295 RICHMOND AVE | STATEN ISLAND | NEW YORK | 10314 | (718) 494-1400 |  | Metro | Staten Island | Tanya Nelson | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Emmolo Sauvignon Blanc, Mer Soleil Silver Chardonnay, Conundrum White | 10 | 19 | 59353 |  | 1337148 | Leah Guidarelli | 2025-06-06 00:00:00
551473 |  | WAGNER METRO 2025 | Off Premises | 2025-06-27 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | HOLBROOK LIQUORS/BECKENDORF  | 125 BEACON DRIVE | HOLBROOK | NEW YORK | 11741 | (631) 563-3515  |  | Long Island | Suffolk | Brittany Daly | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Mer Soleil Santa Lucia Highlands Reserve Chardonnay, Caymus Vineyards Cabernet Sauvignon California | 4 | 25 | 11235 | 1623549 | 1116039 | Leah Guidarelli | 2025-06-06 00:00:00
551862 |  | WAGNER METRO 2025 | Off Premises | 2025-06-27 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | LEISER'S LIQUORS INC | 4130 162ND ST | FLUSHING | NEW YORK | 11358 | (718) 359-3106 |  | Metro | Queens | Nolga Batista | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Sea Sun Chardonnay, Sea Sun Pinot Noir, Conundrum White, Caymus Vineyards Cabernet Sauvignon California | 8 | 22 | 1409 | 1409953 | 1039213 | Leah Guidarelli | 2025-06-10 00:00:00
552199 |  | WAGNER METRO 2025 | Off Premises | 2025-06-27 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | NEW HYDE PARK WINE & LIQ/SK LIQUORS | 400 HILLSIDE AVE | NEW HYDE PARK | NEW YORK | 11040 | (516) 354-9105 |  | Long Island | Nassau | Regine Hoveling | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum White, Emmolo Sauvignon Blanc, Sea Sun Pinot Noir, Conundrum Red | 8 | 22 | 1796 | 1410363 | 1139145 | Leah Guidarelli | 2025-06-12 00:00:00
552339 |  | WAGNER METRO 2025 | Off Premises | 2025-06-27 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | MICHAELS LIQUORS | 802 E MAIN ST | RIVERHEAD | NEW YORK | 11901 | (631) 727-7410 |  | Long Island | Suffolk | Olga Zuluaga | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum Red, Emmolo Sauvignon Blanc, Caymus-Suisan Walking Fool Red, Conundrum White | 12 | 40 | 1616 | 1427574 | 1046163 | Leah Guidarelli | 2025-06-12 00:00:00
553897 |  | WAGNER METRO 2025 | Off Premises | 2025-06-27 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | BAYSHORE DISCOUNT LIQUOR INC | 567 E MAIN ST | BAYSHORE  | NEW YORK | 11706 |  |  | Long Island | Suffolk | Madeline Boettcher | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Mer Soleil Santa Lucia Highlands Reserve Chardonnay, Caymus Vineyards Cabernet Sauvignon California, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Conundrum White | 3 | 15 | 65850 |  | 6054695 | Leah Guidarelli | 2025-06-24 00:00:00
551075 |  | WAGNER METRO 2025 | Off Premises | 2025-06-27 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | PEPPINOS LIQUORS & WINES | 7723 3RD AVE | BROOKLYN | NEW YORK | 11209 | (347) 517-4706 |  | Metro | Brooklyn | Adele Ofman | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Red Schooner Voyage 11, Mer Soleil Santa Lucia Highlands Reserve Chardonnay, Emmolo Sauvignon Blanc, Caymus Vineyards Cabernet Sauvignon California | 8 | 20 | 49143 |  | 1292491 | Leah Guidarelli | 2025-06-03 00:00:00
553234 |  | WAGNER METRO 2025 | Off Premises | 2025-06-27 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | BEVERAGE LOVERS WAREHOUSE / LWW VALLEY STREAM | 22 W CIRCLE DR | VALLEY STREAM | NEW YORK | 11581 | (516) 887-9463 |  | Long Island | Nassau | Sandra Verene | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Sea Sun Pinot Noir, Conundrum White, Emmolo Sauvignon Blanc | 29 | 36 | 54697 |  | 1313465 | Leah Guidarelli | 2025-06-19 00:00:00
552390 |  | WAGNER UNY OFF 2025 | Off Premises | 2025-06-28 00:00:00 | 13:00:00 | 16:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | HELLER'S SS&P WINE & LIQUOR WAREHOUSE | 3701 NY HWY 43 | WEST SAND LAKE | NEW YORK | 12196 | (518) 674-6196 |  | North Albany |  | Eric Patton | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum White, Sea Sun Pinot Noir, Mer Soleil Silver Chardonnay, Mer Soleil Santa Lucia Highlands Reserve Chardonnay, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7 | 5 | 25 | 57819 |  | 2168362 | Kimberly Danielewicz | 2025-06-12 00:00:00
553304 |  | WAGNER UNY OFF 2025 | Off Premises | 2025-06-28 00:00:00 | 13:00:00 | 16:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | WINE & LIQUOR CHATEAU | 497 W KLEIN RD | WILLIAMSVILLE | NEW YORK | 14221 | (716) 308-0612 |  | Buffalo |  | Selene Kranz | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum White, Conundrum Red, Caymus-Suisan Walking Fool Red, Emmolo Sauvignon Blanc, Caymus Vineyards Cabernet Sauvignon California | 5 | 19 |  |  | 3154622 | Kimberly Danielewicz | 2025-06-19 00:00:00
553896 |  | WAGNER METRO 2025 | Off Premises | 2025-06-28 00:00:00 | 13:00:00 | 16:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | WINE & LIQUOR DEPOT/SAYRON | 207 ISLIP AVE | ISLIP | NEW YORK | 11751 | (631) 581-1680  |  | Long Island | Suffolk | Catherine Becker | 1 | 238 | 0 | 0 | 0 | 0 | 4.33 | 0 | 242.33 | Mer Soleil Santa Lucia Highlands Reserve Chardonnay, Emmolo Sauvignon Blanc, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Conundrum Red | 10 | 18 | 1058 | 1445760 | 1046050 | Leah Guidarelli | 2025-06-24 00:00:00
549627 |  | WAGNER METRO 2025 | Off Premises | 2025-06-28 00:00:00 | 15:00:00 | 18:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | SEAHOLM'S W & L | 134 WALL ST | HUNTINGTON | NEW YORK | 11743 | (631) 427-0031 |  | Long Island | Nassau | Jessica Bohn | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum White, Conundrum Red, Emmolo Sauvignon Blanc, Mer Soleil Santa Lucia Highlands Reserve Chardonnay | 8 | 13 | 40552 |  | 1268656 | Leah Guidarelli | 2025-05-23 00:00:00
552709 |  | WAGNER METRO 2025 | Off Premises | 2025-06-28 00:00:00 | 16:30:00 | 19:30:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | ELMSFORD WINE & LIQUORS  (MAIN ST) | 111 E MAIN ST | ELMSFORD | NEW YORK | 10523 | (914) 909-4760 |  | Long Island | Westchester | Michelle Debonis-Matica | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Sea Sun Chardonnay, Sea Sun Pinot Noir, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7 | 4 | 25 | 54251 |  | 1312770 | Leah Guidarelli | 2025-06-16 00:00:00
551088 |  | WAGNER METRO 2025 | Off Premises | 2025-07-02 00:00:00 | 13:00:00 | 16:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | EHP LIQUOR/COSTCO RIVERHEAD | 1774 OLD COUNTRY RD | RIVERHEAD | NEW YORK | 11901 | (631) 208-8800 |  | Long Island | Suffolk | Jilliane Amato | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Conundrum Red, Conundrum White, Caymus Vineyards Cabernet Sauvignon California | 12 | 50 | 43764 |  | 1272115 | Leah Guidarelli | 2025-06-03 00:00:00
553895 |  | WAGNER METRO 2025 | Off Premises | 2025-07-02 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | HOLBROOK LIQUORS/BECKENDORF  | 125 BEACON DRIVE | HOLBROOK | NEW YORK | 11741 | (631) 563-3515  |  | Long Island | Suffolk | Rachel Tufano | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Mer Soleil Santa Lucia Highlands Reserve Chardonnay, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Caymus Vineyards Cabernet Sauvignon Napa Valley 50th Anniversary | 13 | 27 | 11235 | 1623549 | 1116039 | Leah Guidarelli | 2025-06-24 00:00:00
552012 |  | WAGNER METRO 2025 | Off Premises | 2025-07-03 00:00:00 | 14:00:00 | 17:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | YOUNGS LIQUORS | 505 PLANDOME RD | MANHASSET | NEW YORK | 11030 | (516) 627-1234 |  | Long Island | Nassau | Angela Soviero | 1 | 238 | 0 | 0 | 0 | 0 | 4.34 | 0 | 242.34 | Sea Sun Pinot Noir, Caymus Vineyards Cabernet Sauvignon California, Conundrum White, Mer Soleil Santa Lucia Highlands Reserve Chardonnay | 13 | 20 | 45742 |  | 1284308 | Leah Guidarelli | 2025-06-10 00:00:00
552039 |  | WAGNER METRO 2025 | Off Premises | 2025-07-03 00:00:00 | 15:00:00 | 18:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | K H & H/LONG ISLAND CITY LIQ | 3250 VERNON BLVD | LONG ISLAND CITY | NEW YORK | 11106 | (718) 267-2992 |  | Metro | Queens | Mary Scocozza | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Sea Sun Pinot Noir, Caymus Vineyards Cabernet Sauvignon California, Caymus-Suisan Walking Fool Red, Mer Soleil Santa Lucia Highlands Reserve Chardonnay | 18 | 50 | 17009 | 2042240 | 1166978 | Leah Guidarelli | 2025-06-11 00:00:00
550951 |  | WAGNER UNY OFF 2025 | Off Premises | 2025-07-03 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | PREMIUM WINE & SPIRITS (7980 TRANSIT RD) | 7980 TRANSIT RD | WILLIAMSVILLE | NEW YORK | 14221 | (716) 565-3020 |  | Buffalo |  | Katelyn Papierski | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum Red, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Mer Soleil Chardonnay Reserve, Caymus Vineyards Cabernet Sauvignon California, Emmolo Sauvignon Blanc | 15 | 23 | 12337 | 1410349 | 3004110 | Kimberly Danielewicz | 2025-06-03 00:00:00
